"id_cad","nome_cad","user_cad","senha_cad"
"1","Eduardo","admin@admin","12345"
"id_cliente","nm_cliente","cpf_cliente","email_cliente","ds_endereco","dt_nascimento","nm_telefone"
"1","Eduardo","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"2","Daniel","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"3","Ricardo","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"4","Renata","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"5","Simone","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"6","Adriana","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"7","Cesar","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"8","Rodrigo","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"9","Matheus","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"10","Marcelo","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"11","Flavia","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"12","Isabeli","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"13","Andreia","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"14","Douglas","09486954046","[email]","Av. Pres. Getúlio Vargas	","2009-01-01","991443685"
"15","Theo","95175341081","[email]","Av. Pres. Getúlio Vargas","2000-01-03","991245687"
"id_veiculo","nm_veiculo","ds_veiculo","combustivel","nm_portas","km_rodados","transmissao","vl_compra","url_veiculo"
"1","Honda Civic","1.5 16v turbo","Gasolina","4","88000","Automatico","29000.00","../arquivos/civic.jpg"
"2","Toyota Hilux","2.8 SRV 4X4 CD 16V","Diesel","4","60000","Automatico","38000.00","../arquivos/hilux.jpg"
"3","Volkswagen FOX","1.6 MSI COMFORTLINE 8V","Flex","4","50000","Manual","76200.00","../arquivos/fox.jpg"
"4","Fiat Palio","1.0 MPI FIRE 8V","Flex","2","2011","Manual","24000.00","../arquivos/palio.jpg"
"5","Chevrolet Onix","1.0 LT","Flex","4","26540","Manual","26000.00","../arquivos/onix.jpg"
"6","Audi A3","1.4 TFSI 16V","Flex","4","58616","Automatico","84200.00","../arquivos/Audi_a3.jpg"
"7","Chevrolet  Cruze","1.4 TURBO 16V","Flex","4","0","Manual","17000.00","../arquivos/cruze.jpg"
"8","Hyunday HR","2.5 4X2 16V","Diesel","2","0","Manual","45000.00","../arquivos/hyunday_hr.jpg"
"9","Mini Cooper","2.0 16V TURBO","Gasolina","2","27190","Automatico","29000.00","../arquivos/mini_cooper.jpg"
"10","Porsche Cayenne","4.8 S 4X4 V8 32V","Gasolina","4","93000","Automatico","76200.00","../arquivos/cayenne.jpg"
"11","Chevrolet Corsa","1.4 MPFI MAXX 8V","Flex","4","127000","Manual","45000.00","../arquivos/corsa.jpg"
"12","Renault Master","2.3 EXTRA FURGÃO L3H2","Diesel","3","269100","Manual","35000.00","../arquivos/master.jpg"
"13","Mini Cooper","2.0 16V TURBO","Gasolina","2","27190","Automatico","29000.00","../arquivos/mini_cooper.jpg"
"14","Porsche Cayenne","4.8 S 4X4 V8 32V","Gasolina","4","93000","Automatico","76200.00","../arquivos/cayenne.jpg"
"15","Chevrolet Corsa","1.4 MPFI MAXX 8V","Flex","4","127000","Manual","45000.00","../arquivos/corsa.jpg"
"16","Renault Master","2.3 EXTRA FURGÃO L3H2","Diesel","3","269100","Manual","35000.00","../arquivos/master.jpg"
"id_venda","Funcionario","vl_venda","dt_venda"
"1","Roberto","35000.00","2022-11-09"
"2","Fernanda","40000.00","2022-11-04"
"3","Rafael","80500.00","2022-11-12"
"4","Leticia","26700.00","2022-11-22"
"5","Daniel","29700.00","2022-11-29"
"6","Renato","93500.00","2022-11-01"
"7","Aline","22700.00","2022-11-30"
"8","Fernando","52700.00","2022-11-20"
"9","Roberto","35000.00","2022-11-30"
"10","Rafael","80500.00","2022-11-05"
"11","Renato","93500.00","2022-11-08"
"12","Fernando","52700.00","2022-11-28"
"13","Roberto","60000.00","2022-10-04"
"14","Rafael","99500.00","2022-09-06"
"15","Renato","98500.00","2022-09-08"
"16","Fernando","70700.00","2022-10-01"
